,#,Name,Defense,Sp. Def,Type 2,New,HP,Attack
607,547,Whimsicott,85,75,Fairy,485,60,67
608,548,Petilil,50,50,,285,45,35
609,549,Lilligant,75,75,,485,70,60
610,550,Basculin,65,55,,465,70,92
611,551,Sandile,35,35,Dark,297,50,72
612,552,Krokorok,45,45,Dark,356,60,82
613,553,Krookodile,80,70,Dark,524,95,117
614,554,Darumaka,45,45,,320,70,90
615,555,DarmanitanStandard Mode,55,55,,485,105,140
616,555,DarmanitanZen Mode,105,105,Psychic,545,105,30
617,556,Maractus,67,67,,466,75,86
618,557,Dwebble,85,35,Rock,330,50,65
619,558,Crustle,125,75,Rock,480,70,95
620,559,Scraggy,70,70,Fighting,353,50,75
621,560,Scrafty,115,115,Fighting,493,65,90
622,561,Sigilyph,80,80,Flying,495,72,58
623,562,Yamask,85,65,,308,38,30
624,563,Cofagrigus,145,105,,488,58,50
625,564,Tirtouga,103,45,Rock,360,54,78
626,565,Carracosta,133,65,Rock,500,74,108
627,566,Archen,45,45,Flying,406,55,112
628,567,Archeops,65,65,Flying,572,75,140
629,568,Trubbish,62,62,,334,50,50
630,569,Garbodor,82,82,,479,80,95
631,570,Zorua,40,40,,335,40,65
632,571,Zoroark,60,60,,515,60,105
633,572,Minccino,40,40,,305,55,50
634,573,Cinccino,60,60,,475,75,95
635,574,Gothita,50,65,,295,45,30
636,575,Gothorita,70,85,,395,60,45
637,576,Gothitelle,95,110,,495,70,55
638,577,Solosis,40,50,,295,45,30
639,578,Duosion,50,60,,375,65,40
640,579,Reuniclus,75,85,,495,110,65
641,580,Ducklett,50,50,Flying,310,62,44
642,581,Swanna,63,63,Flying,478,75,87
643,582,Vanillite,50,60,,310,36,50
644,583,Vanillish,65,75,,400,51,65
645,584,Vanilluxe,85,95,,540,71,95
646,585,Deerling,50,50,Grass,340,60,60
647,586,Sawsbuck,70,70,Grass,480,80,100
648,587,Emolga,60,60,Flying,433,55,75
649,588,Karrablast,45,45,,320,50,75
650,589,Escavalier,105,105,Steel,500,70,135
651,590,Foongus,45,55,Poison,299,69,55
652,591,Amoonguss,70,80,Poison,469,114,85
653,592,Frillish,50,85,Ghost,340,55,40
654,593,Jellicent,70,105,Ghost,485,100,60
655,594,Alomomola,80,45,,475,165,75
656,595,Joltik,50,50,Electric,324,50,47
657,596,Galvantula,60,60,Electric,477,70,77
658,597,Ferroseed,91,86,Steel,310,44,50
659,598,Ferrothorn,131,116,Steel,494,74,94
660,599,Klink,70,60,,305,40,55
661,600,Klang,95,85,,445,60,80
662,601,Klinklang,115,85,,525,60,100
663,602,Tynamo,40,40,,280,35,55
664,603,Eelektrik,70,70,,410,65,85
665,604,Eelektross,80,80,,520,85,115
666,605,Elgyem,55,55,,340,55,55
667,606,Beheeyem,75,95,,490,75,75
668,607,Litwick,55,55,Fire,280,50,30
669,608,Lampent,60,60,Fire,375,60,40
670,609,Chandelure,90,90,Fire,525,60,55
671,610,Axew,60,40,,325,46,87
672,611,Fraxure,70,50,,415,66,117
673,612,Haxorus,90,70,,545,76,147
674,613,Cubchoo,40,40,,310,55,70
675,614,Beartic,80,80,,490,95,110
676,615,Cryogonal,30,135,,490,70,50
677,616,Shelmet,85,65,,310,50,40
678,617,Accelgor,40,60,,500,80,70
679,618,Stunfisk,84,99,Electric,476,109,66
680,619,Mienfoo,50,50,,355,45,85
681,620,Mienshao,60,60,,515,65,125
682,621,Druddigon,90,90,,490,77,120
683,622,Golett,50,50,Ghost,308,59,74
684,623,Golurk,80,80,Ghost,488,89,124
685,624,Pawniard,70,40,Steel,345,45,85
686,625,Bisharp,100,70,Steel,495,65,125
687,626,Bouffalant,95,95,,495,95,110
688,627,Rufflet,50,50,Flying,355,70,83
689,628,Braviary,75,75,Flying,515,100,123
690,629,Vullaby,75,65,Flying,375,70,55
691,630,Mandibuzz,105,95,Flying,515,110,65
692,631,Heatmor,66,66,,489,85,97
693,632,Durant,112,48,Steel,489,58,109
694,633,Deino,50,50,Dragon,305,52,65
695,634,Zweilous,70,70,Dragon,425,72,85
696,635,Hydreigon,90,90,Dragon,605,92,105
697,636,Larvesta,55,55,Fire,365,55,85
698,637,Volcarona,65,105,Fire,555,85,60
699,638,Cobalion,129,72,Fighting,585,91,90
700,639,Terrakion,90,90,Fighting,585,91,129
701,640,Virizion,72,129,Fighting,585,91,90
702,641,TornadusIncarnate Forme,70,80,,585,79,115
703,641,TornadusTherian Forme,80,90,,585,79,100
704,642,ThundurusIncarnate Forme,70,80,Flying,585,79,115
705,642,ThundurusTherian Forme,70,80,Flying,585,79,105
706,643,Reshiram,100,120,Fire,685,100,120
707,644,Zekrom,120,100,Electric,685,100,150
708,645,LandorusIncarnate Forme,90,80,Flying,605,89,125
709,645,LandorusTherian Forme,90,80,Flying,605,89,145
710,646,Kyurem,90,90,Ice,665,125,130
711,646,KyuremBlack Kyurem,100,90,Ice,705,125,170
712,646,KyuremWhite Kyurem,90,100,Ice,705,125,120
713,647,KeldeoOrdinary Forme,90,90,Fighting,585,91,72
714,647,KeldeoResolute Forme,90,90,Fighting,585,91,72
715,648,MeloettaAria Forme,77,128,Psychic,605,100,77
716,648,MeloettaPirouette Forme,90,77,Fighting,605,100,128
717,649,Genesect,95,95,Steel,605,71,120
718,650,Chespin,65,45,,319,56,61
719,651,Quilladin,95,58,,411,61,78
720,652,Chesnaught,122,75,Fighting,536,88,107
721,653,Fennekin,40,60,,313,40,45
722,654,Braixen,58,70,,415,59,59
723,655,Delphox,72,100,Psychic,540,75,69
724,656,Froakie,40,44,,320,41,56
725,657,Frogadier,52,56,,411,54,63
726,658,Greninja,67,71,Dark,536,72,95
727,659,Bunnelby,38,36,,243,38,36
728,660,Diggersby,77,77,Ground,429,85,56
729,661,Fletchling,43,38,Flying,284,45,50
730,662,Fletchinder,55,52,Flying,388,62,73
731,663,Talonflame,71,69,Flying,505,78,81
732,664,Scatterbug,40,25,,206,38,35
733,665,Spewpa,60,30,,219,45,22
734,666,Vivillon,50,50,Flying,417,80,52
735,667,Litleo,58,54,Normal,375,62,50
736,668,Pyroar,72,66,Normal,513,86,68
737,669,Flab̩b̩,39,79,,309,44,38
738,670,Floette,47,98,,377,54,45
739,671,Florges,68,154,,558,78,65
740,672,Skiddo,48,57,,356,66,65
741,673,Gogoat,62,81,,537,123,100
742,674,Pancham,62,48,,354,67,82
743,675,Pangoro,78,71,Dark,501,95,124
744,676,Furfrou,60,90,,478,75,80
745,677,Espurr,54,60,,361,62,48
746,678,MeowsticMale,76,81,,472,74,48
747,678,MeowsticFemale,76,81,,472,74,48
748,679,Honedge,100,37,Ghost,331,45,80
749,680,Doublade,150,49,Ghost,454,59,110
750,681,AegislashBlade Forme,50,50,Ghost,526,60,150
751,681,AegislashShield Forme,150,150,Ghost,526,60,50
752,682,Spritzee,60,65,,347,78,52
753,683,Aromatisse,72,89,,468,101,72
754,684,Swirlix,66,57,,347,62,48
755,685,Slurpuff,86,75,,486,82,80
756,686,Inkay,53,46,Psychic,294,53,54
757,687,Malamar,88,75,Psychic,488,86,92
758,688,Binacle,67,56,Water,312,42,52
759,689,Barbaracle,115,86,Water,506,72,105
760,690,Skrelp,60,60,Water,326,50,60
761,691,Dragalge,90,123,Dragon,500,65,75
762,692,Clauncher,62,63,,336,50,53
763,693,Clawitzer,88,89,,506,71,73
764,694,Helioptile,33,43,Normal,295,44,38
765,695,Heliolisk,52,94,Normal,487,62,55
766,696,Tyrunt,77,45,Dragon,368,58,89
767,697,Tyrantrum,119,59,Dragon,527,82,121
768,698,Amaura,50,63,Ice,368,77,59
769,699,Aurorus,72,92,Ice,527,123,77
770,700,Sylveon,65,130,,531,95,65
771,701,Hawlucha,75,63,Flying,506,78,92
772,702,Dedenne,57,67,Fairy,437,67,58
773,703,Carbink,150,150,Fairy,506,50,50
774,704,Goomy,35,75,,306,45,50
775,705,Sliggoo,53,113,,458,68,75
776,706,Goodra,70,150,,606,90,100
777,707,Klefki,91,87,Fairy,476,57,80
778,708,Phantump,48,60,Grass,315,43,70
779,709,Trevenant,76,82,Grass,480,85,110
780,710,PumpkabooAverage Size,70,55,Grass,341,49,66
781,710,PumpkabooSmall Size,70,55,Grass,341,44,66
782,710,PumpkabooLarge Size,70,55,Grass,341,54,66
783,710,PumpkabooSuper Size,70,55,Grass,341,59,66
784,711,GourgeistAverage Size,122,75,Grass,500,65,90
785,711,GourgeistSmall Size,122,75,Grass,500,55,85
786,711,GourgeistLarge Size,122,75,Grass,500,75,95
787,711,GourgeistSuper Size,122,75,Grass,500,85,100
788,712,Bergmite,85,35,,310,55,69
789,713,Avalugg,184,46,,520,95,117
790,714,Noibat,35,40,Dragon,251,40,30
791,715,Noivern,80,80,Dragon,541,85,70
792,716,Xerneas,95,98,,686,126,131
793,717,Yveltal,95,98,Flying,686,126,131
794,718,Zygarde50% Forme,121,95,Ground,606,108,100
795,719,Diancie,150,150,Fairy,606,50,100
796,719,DiancieMega Diancie,110,110,Fairy,706,50,160
797,720,HoopaHoopa Confined,60,130,Ghost,606,80,110
798,720,HoopaHoopa Unbound,60,130,Dark,686,80,160
799,721,Volcanion,120,90,Water,606,80,110
